path,bytes,sha256,ext
payload/files3_extract_active/EXPERIMENT_SPEC_AND_REPORT_TEMPLATES.md,3398,72050441ba7c7f06e6108e034b97416f19a23ec0d52d39454e6b143f95357b33,.md
payload/files3_extract_active/SHADOW_DOC_TEMPLATES.md,7725,c078fabaeb8926086398262d70147e1d44f6885745b250f89c729df0cccfc25a,.md
payload/files3_extract_active/UNIVERSAL_LAB_SOP_2026-03-29.md,25983,7e60ae382dcba4605e6e3a546fe00806adc7e0011d33816bf4d5b871af332dc7,.md
payload/files3_extract_active/UNIVERSAL_LAB_SOP_CHIMERA_2026-03-29.zip,25544,fa0ee174f49178126dcaacbdf3590da70c1a41ab043f07eeda1f29248517cc2f,.zip
payload/forge (model weight consumption).zip,110359,50b1f65ad6751f588e6214a50ddfb036e01420695392b3de86b5bb8f19d23a83,.zip
payload/pagesaver(13).md,11328,a52c02902f05b7c8e5e4b690517b822ad5c1171eca168f6e1ca5182d4f1dafe1,.md
payload/tq2_reference_semantics_2026-03-29d.py,10395,3cd98a7cbd7b71a25ddb7ab6240dd9df5d9641b87f02f1e2118cff5fbceb27e2,.py
payload/tq2_reference_semantics_demo_outputs_2026-03-29d.json,35021,5213330fc9593f90c997dd403be185759970ea4be96c9fa44a411880fc40b661,.json
payload/tq2_reference_semantics_v2_2026-03-29e.py,10036,86e758d5da61d0141e3fde0eccc4caee9c8e35a5cdb8acc325b159064f0cd09c,.py
payload/tq2_reference_semantics_v3_2026-03-29f.py,1984,e0dad55c8c8590453b92eb06473dbb6f875325b600c2f0dcb99ba72e9005dd37,.py
payload/tq2_substrate_probe_results.csv,654,3bb27b645abd4d280dd455d71366df1a5887abaeef8fd2a5fff1d64dc24b246b,.csv
payload/z80ai-main.zip,340447,872d0d3501090db2f89bc59f08ee46e7c2966517a3871e925f7cbf7ad7dfd3b2,.zip
payload/z80ai-main_MONOLITH (1).pdf,883306,85b03b0020e14b640f01dddecb78e1ad4322a24f1881665066f9930db32b0a0b,.pdf
payload/z80ai-main_MONOLITH.md,929624,7cba26eec9b1a75edb440dafc8ab876af0409ae50d7c80e39713c08833c699dc,.md
payload/z80ai-main_MONOLITH.pdf,883306,85b03b0020e14b640f01dddecb78e1ad4322a24f1881665066f9930db32b0a0b,.pdf
